# [uMatrix 1.3.15.100]
# Title: Facebook Zero Hosts Block (NoEdge)
# Version: 201811141932
# Author: kowith337
# Homepage: https://github.com/kowith337/PersonalFilterListCollection/tree/master/hosts
# Issues: https://github.com/kowith337/PersonalFilterListCollection/labels/Hosts%20File
# Credits: https://github.com/random-robbie/bugbounty-scans/tree/master/facebook.com/urls.txt
# Expires: 2 days

# Note: This aim to block non-formal hosts that serve all Facebook contents and resources from alternative "Free Basics" servers
#       that it happen when you're using on mobile data over the carrier that collaborate with Facebook to have THAT service!
#       Currently, all of big 3 carriers in my country are give up to Facebook to let it invade and interrupt usage experience.
#       I'm against to this services because it's show various of annoyance that likely Facebook trying to force me and all of
#       users to use THAT service, include showing balloon party cover, inject purple bar above, or even to prevent any videos
#       to play on mobile data, even many users in my country are use the unlimited data (but limited speed) plan!
#       Also...
#           MOST ANNOYING THAT IT REDIRECT TO "h.facebook.com" WITH "NON-HTTPS" CONNECTIONS! THIS POSSIBLY TO OPEN THE GATE FOR
#                                 MOBILE DATA PROVIDER AND FACEBOOK ITSELF TO KNOW THAT USERS USE OR CONNECT TO FACEBOOK WITH
#                                 THEIR NETWORKS, EITHER USERS DIDN'T REGISTERED OR NOT INTENT TO USE FREE BASICS SERVICES!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "facebook.com" OR "www.facebook.com" AS THE PROPER WAY OF DESKTOP SITE.
#                                 INSTEAD, IT WILL REDIRECT TO "web.facebook.com" WITH UNCLEAR REASON ABOUT ANY RECOMMENDATIONS
#                                 FOR LANDING TO OTHER SUBDOMAIN!!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "mbasic.facebook.com" OR "touch.facebook.com" IF FACEBOOK DETECTED THAT USERS
#                                 ARE USING MOBILE BROWSER, AND WILL TRY TO REDIRECT ALMOST EVERYTHING TO "mobile.facebook.com"
#                                 INSTEAD!!!
#       I will keep block those connections, no matter that it will break the functionality to using Facebook on mobile data plan
#       until they abandone this service and return all connections to the original favor, no redirects, no non-HTTPS, no nagging
#       or forcing to use that service, just let it should be normal like I'm using Facebook at home or via Proxy/VPN!

# Note 2: All rules below aren't check with any tools, I just duped and don't know how many "Free Basics" servers are existed?

# Note 3: This is a "NoEdge" version that strip down all of "edge-z-*" rules to aiming for combine with hosts file manager tools
#         That run on low-end or mid-end devices that cannot support many hosts fire more than 100k entries, such as Windows and/
#         or Android devices that have low RAM.

# FBZero TopLevel
0.0.0.0 z-m-static-amt2-6.fbcdn.net
0.0.0.0 z-m-static-amt2-7.fbcdn.net
0.0.0.0 z-m-static-amt2-8.fbcdn.net
0.0.0.0 z-m-static-amt2-9.fbcdn.net
0.0.0.0 z-m-static-amt3-1.fbcdn.net
0.0.0.0 z-m-static-amt3-2.fbcdn.net
0.0.0.0 z-m-static-amt3-3.fbcdn.net
0.0.0.0 z-m-static-amt3-4.fbcdn.net
0.0.0.0 z-m-static-amt3-5.fbcdn.net
0.0.0.0 z-m-static-amt3-6.fbcdn.net
0.0.0.0 z-m-static-amt3-7.fbcdn.net
0.0.0.0 z-m-static-amt3-8.fbcdn.net
0.0.0.0 z-m-static-amt3-9.fbcdn.net
0.0.0.0 z-m-static-arn1-1.fbcdn.net
0.0.0.0 z-m-static-arn1-2.fbcdn.net
0.0.0.0 z-m-static-arn1-3.fbcdn.net
0.0.0.0 z-m-static-arn1-4.fbcdn.net
0.0.0.0 z-m-static-arn1-5.fbcdn.net
0.0.0.0 z-m-static-arn1-6.fbcdn.net
0.0.0.0 z-m-static-arn1-7.fbcdn.net
0.0.0.0 z-m-static-arn1-8.fbcdn.net
0.0.0.0 z-m-static-arn1-9.fbcdn.net
0.0.0.0 z-m-static-arn2-1.fbcdn.net
0.0.0.0 z-m-static-arn2-2.fbcdn.net
0.0.0.0 z-m-static-arn2-3.fbcdn.net
0.0.0.0 z-m-static-arn2-4.fbcdn.net
0.0.0.0 z-m-static-arn2-5.fbcdn.net
0.0.0.0 z-m-static-arn2-6.fbcdn.net
0.0.0.0 z-m-static-arn2-7.fbcdn.net
0.0.0.0 z-m-static-arn2-8.fbcdn.net
0.0.0.0 z-m-static-arn2-9.fbcdn.net
0.0.0.0 z-m-static-arn3-1.fbcdn.net
0.0.0.0 z-m-static-arn3-2.fbcdn.net
0.0.0.0 z-m-static-arn3-3.fbcdn.net
0.0.0.0 z-m-static-arn3-4.fbcdn.net
0.0.0.0 z-m-static-arn3-5.fbcdn.net
0.0.0.0 z-m-static-arn3-6.fbcdn.net
0.0.0.0 z-m-static-arn3-7.fbcdn.net
0.0.0.0 z-m-static-arn3-8.fbcdn.net
0.0.0.0 z-m-static-arn3-9.fbcdn.net
0.0.0.0 z-m-static-atl1-1.fbcdn.net
0.0.0.0 z-m-static-atl1-2.fbcdn.net
0.0.0.0 z-m-static-atl1-3.fbcdn.net
0.0.0.0 z-m-static-atl1-4.fbcdn.net
0.0.0.0 z-m-static-atl1-5.fbcdn.net
0.0.0.0 z-m-static-atl1-6.fbcdn.net
0.0.0.0 z-m-static-atl1-7.fbcdn.net
0.0.0.0 z-m-static-atl1-8.fbcdn.net
0.0.0.0 z-m-static-atl1-9.fbcdn.net
0.0.0.0 z-m-static-atl2-1.fbcdn.net
0.0.0.0 z-m-static-atl2-2.fbcdn.net
0.0.0.0 z-m-static-atl2-3.fbcdn.net
0.0.0.0 z-m-static-atl2-4.fbcdn.net
0.0.0.0 z-m-static-atl2-5.fbcdn.net
0.0.0.0 z-m-static-atl2-6.fbcdn.net
0.0.0.0 z-m-static-atl2-7.fbcdn.net
0.0.0.0 z-m-static-atl2-8.fbcdn.net
0.0.0.0 z-m-static-atl2-9.fbcdn.net
0.0.0.0 z-m-static-atl3-1.fbcdn.net
0.0.0.0 z-m-static-atl3-2.fbcdn.net
0.0.0.0 z-m-static-atl3-3.fbcdn.net
0.0.0.0 z-m-static-atl3-4.fbcdn.net
0.0.0.0 z-m-static-atl3-5.fbcdn.net
0.0.0.0 z-m-static-atl3-6.fbcdn.net
0.0.0.0 z-m-static-atl3-7.fbcdn.net
0.0.0.0 z-m-static-atl3-8.fbcdn.net
0.0.0.0 z-m-static-atl3-9.fbcdn.net
0.0.0.0 z-m-static-bog1-1.fbcdn.net
0.0.0.0 z-m-static-bog1-2.fbcdn.net
0.0.0.0 z-m-static-bog1-3.fbcdn.net
0.0.0.0 z-m-static-bog1-4.fbcdn.net
0.0.0.0 z-m-static-bog1-5.fbcdn.net
0.0.0.0 z-m-static-bog1-6.fbcdn.net
0.0.0.0 z-m-static-bog1-7.fbcdn.net
0.0.0.0 z-m-static-bog1-8.fbcdn.net
0.0.0.0 z-m-static-bog1-9.fbcdn.net
0.0.0.0 z-m-static-bog2-1.fbcdn.net
0.0.0.0 z-m-static-bog2-2.fbcdn.net
0.0.0.0 z-m-static-bog2-3.fbcdn.net
0.0.0.0 z-m-static-bog2-4.fbcdn.net
0.0.0.0 z-m-static-bog2-5.fbcdn.net
0.0.0.0 z-m-static-bog2-6.fbcdn.net
0.0.0.0 z-m-static-bog2-7.fbcdn.net
0.0.0.0 z-m-static-bog2-8.fbcdn.net
0.0.0.0 z-m-static-bog2-9.fbcdn.net
0.0.0.0 z-m-static-bog3-1.fbcdn.net
0.0.0.0 z-m-static-bog3-2.fbcdn.net
0.0.0.0 z-m-static-bog3-3.fbcdn.net
0.0.0.0 z-m-static-bog3-4.fbcdn.net
0.0.0.0 z-m-static-bog3-5.fbcdn.net
0.0.0.0 z-m-static-bog3-6.fbcdn.net
0.0.0.0 z-m-static-bog3-7.fbcdn.net
0.0.0.0 z-m-static-bog3-8.fbcdn.net
0.0.0.0 z-m-static-bog3-9.fbcdn.net
0.0.0.0 z-m-static-bom1-1.fbcdn.net
0.0.0.0 z-m-static-bom1-2.fbcdn.net
0.0.0.0 z-m-static-bom1-3.fbcdn.net
0.0.0.0 z-m-static-bom1-4.fbcdn.net
0.0.0.0 z-m-static-bom1-5.fbcdn.net
0.0.0.0 z-m-static-bom1-6.fbcdn.net
0.0.0.0 z-m-static-bom1-7.fbcdn.net
0.0.0.0 z-m-static-bom1-8.fbcdn.net
0.0.0.0 z-m-static-bom1-9.fbcdn.net
0.0.0.0 z-m-static-bom2-1.fbcdn.net
0.0.0.0 z-m-static-bom2-2.fbcdn.net
0.0.0.0 z-m-static-bom2-3.fbcdn.net
0.0.0.0 z-m-static-bom2-4.fbcdn.net
0.0.0.0 z-m-static-bom2-5.fbcdn.net
0.0.0.0 z-m-static-bom2-6.fbcdn.net
0.0.0.0 z-m-static-bom2-7.fbcdn.net
0.0.0.0 z-m-static-bom2-8.fbcdn.net
0.0.0.0 z-m-static-bom2-9.fbcdn.net
0.0.0.0 z-m-static-bom3-1.fbcdn.net
0.0.0.0 z-m-static-bom3-2.fbcdn.net
0.0.0.0 z-m-static-bom3-3.fbcdn.net
0.0.0.0 z-m-static-bom3-4.fbcdn.net
0.0.0.0 z-m-static-bom3-5.fbcdn.net
0.0.0.0 z-m-static-bom3-6.fbcdn.net
0.0.0.0 z-m-static-bom3-7.fbcdn.net
0.0.0.0 z-m-static-bom3-8.fbcdn.net
0.0.0.0 z-m-static-bom3-9.fbcdn.net
0.0.0.0 z-m-static-bru1-1.fbcdn.net
0.0.0.0 z-m-static-bru1-2.fbcdn.net
0.0.0.0 z-m-static-bru1-3.fbcdn.net
0.0.0.0 z-m-static-bru1-4.fbcdn.net
0.0.0.0 z-m-static-bru1-5.fbcdn.net
0.0.0.0 z-m-static-bru1-6.fbcdn.net
0.0.0.0 z-m-static-bru1-7.fbcdn.net
0.0.0.0 z-m-static-bru1-8.fbcdn.net
0.0.0.0 z-m-static-bru1-9.fbcdn.net
0.0.0.0 z-m-static-bru2-1.fbcdn.net
0.0.0.0 z-m-static-bru2-2.fbcdn.net
0.0.0.0 z-m-static-bru2-3.fbcdn.net
0.0.0.0 z-m-static-bru2-4.fbcdn.net
0.0.0.0 z-m-static-bru2-5.fbcdn.net
0.0.0.0 z-m-static-bru2-6.fbcdn.net
0.0.0.0 z-m-static-bru2-7.fbcdn.net
0.0.0.0 z-m-static-bru2-8.fbcdn.net
0.0.0.0 z-m-static-bru2-9.fbcdn.net
0.0.0.0 z-m-static-bru3-1.fbcdn.net
0.0.0.0 z-m-static-bru3-2.fbcdn.net
0.0.0.0 z-m-static-bru3-3.fbcdn.net
0.0.0.0 z-m-static-bru3-4.fbcdn.net
0.0.0.0 z-m-static-bru3-5.fbcdn.net
0.0.0.0 z-m-static-bru3-6.fbcdn.net
0.0.0.0 z-m-static-bru3-7.fbcdn.net
0.0.0.0 z-m-static-bru3-8.fbcdn.net
0.0.0.0 z-m-static-bru3-9.fbcdn.net
0.0.0.0 z-m-static-cai1-1.fbcdn.net
0.0.0.0 z-m-static-cai1-2.fbcdn.net
0.0.0.0 z-m-static-cai1-3.fbcdn.net
0.0.0.0 z-m-static-cai1-4.fbcdn.net
0.0.0.0 z-m-static-cai1-5.fbcdn.net
0.0.0.0 z-m-static-cai1-6.fbcdn.net
0.0.0.0 z-m-static-cai1-7.fbcdn.net
0.0.0.0 z-m-static-cai1-8.fbcdn.net
0.0.0.0 z-m-static-cai1-9.fbcdn.net
0.0.0.0 z-m-static-cai2-1.fbcdn.net
0.0.0.0 z-m-static-cai2-2.fbcdn.net
0.0.0.0 z-m-static-cai2-3.fbcdn.net
0.0.0.0 z-m-static-cai2-4.fbcdn.net
0.0.0.0 z-m-static-cai2-5.fbcdn.net
0.0.0.0 z-m-static-cai2-6.fbcdn.net
0.0.0.0 z-m-static-cai2-7.fbcdn.net
0.0.0.0 z-m-static-cai2-8.fbcdn.net
0.0.0.0 z-m-static-cai2-9.fbcdn.net
0.0.0.0 z-m-static-cai3-1.fbcdn.net
0.0.0.0 z-m-static-cai3-2.fbcdn.net
0.0.0.0 z-m-static-cai3-3.fbcdn.net
0.0.0.0 z-m-static-cai3-4.fbcdn.net
0.0.0.0 z-m-static-cai3-5.fbcdn.net
0.0.0.0 z-m-static-cai3-6.fbcdn.net
0.0.0.0 z-m-static-cai3-7.fbcdn.net
0.0.0.0 z-m-static-cai3-8.fbcdn.net
0.0.0.0 z-m-static-cai3-9.fbcdn.net
0.0.0.0 z-m-static-cdg1-1.fbcdn.net
0.0.0.0 z-m-static-cdg1-2.fbcdn.net
0.0.0.0 z-m-static-cdg1-3.fbcdn.net
0.0.0.0 z-m-static-cdg1-4.fbcdn.net
0.0.0.0 z-m-static-cdg1-5.fbcdn.net
0.0.0.0 z-m-static-cdg1-6.fbcdn.net
0.0.0.0 z-m-static-cdg1-7.fbcdn.net
0.0.0.0 z-m-static-cdg1-8.fbcdn.net
0.0.0.0 z-m-static-cdg1-9.fbcdn.net
0.0.0.0 z-m-static-cdg2-1.fbcdn.net
0.0.0.0 z-m-static-cdg2-2.fbcdn.net
0.0.0.0 z-m-static-cdg2-3.fbcdn.net
0.0.0.0 z-m-static-cdg2-4.fbcdn.net
0.0.0.0 z-m-static-cdg2-5.fbcdn.net
0.0.0.0 z-m-static-cdg2-6.fbcdn.net
0.0.0.0 z-m-static-cdg2-7.fbcdn.net
0.0.0.0 z-m-static-cdg2-8.fbcdn.net
0.0.0.0 z-m-static-cdg2-9.fbcdn.net
0.0.0.0 z-m-static-cdg3-1.fbcdn.net
0.0.0.0 z-m-static-cdg3-2.fbcdn.net
0.0.0.0 z-m-static-cdg3-3.fbcdn.net
0.0.0.0 z-m-static-cdg3-4.fbcdn.net
0.0.0.0 z-m-static-cdg3-5.fbcdn.net
0.0.0.0 z-m-static-cdg3-6.fbcdn.net
0.0.0.0 z-m-static-cdg3-7.fbcdn.net
0.0.0.0 z-m-static-cdg3-8.fbcdn.net
0.0.0.0 z-m-static-cdg3-9.fbcdn.net
0.0.0.0 z-m-static-cdt1-1.fbcdn.net
0.0.0.0 z-m-static-cdt1-2.fbcdn.net
0.0.0.0 z-m-static-cdt1-3.fbcdn.net
0.0.0.0 z-m-static-cdt1-4.fbcdn.net
0.0.0.0 z-m-static-cdt1-5.fbcdn.net
0.0.0.0 z-m-static-cdt1-6.fbcdn.net
0.0.0.0 z-m-static-cdt1-7.fbcdn.net
0.0.0.0 z-m-static-cdt1-8.fbcdn.net
0.0.0.0 z-m-static-cdt1-9.fbcdn.net
0.0.0.0 z-m-static-cdt2-1.fbcdn.net
0.0.0.0 z-m-static-cdt2-2.fbcdn.net
0.0.0.0 z-m-static-cdt2-3.fbcdn.net
0.0.0.0 z-m-static-cdt2-4.fbcdn.net
0.0.0.0 z-m-static-cdt2-5.fbcdn.net
0.0.0.0 z-m-static-cdt2-6.fbcdn.net
0.0.0.0 z-m-static-cdt2-7.fbcdn.net
0.0.0.0 z-m-static-cdt2-8.fbcdn.net
0.0.0.0 z-m-static-cdt2-9.fbcdn.net
0.0.0.0 z-m-static-cdt3-1.fbcdn.net
0.0.0.0 z-m-static-cdt3-2.fbcdn.net
0.0.0.0 z-m-static-cdt3-3.fbcdn.net
0.0.0.0 z-m-static-cdt3-4.fbcdn.net
0.0.0.0 z-m-static-cdt3-5.fbcdn.net
0.0.0.0 z-m-static-cdt3-6.fbcdn.net
0.0.0.0 z-m-static-cdt3-7.fbcdn.net
0.0.0.0 z-m-static-cdt3-8.fbcdn.net
0.0.0.0 z-m-static-cdt3-9.fbcdn.net
0.0.0.0 z-m-static-dft1-1.fbcdn.net
0.0.0.0 z-m-static-dft1-2.fbcdn.net
0.0.0.0 z-m-static-dft1-3.fbcdn.net
0.0.0.0 z-m-static-dft1-4.fbcdn.net
0.0.0.0 z-m-static-dft1-5.fbcdn.net
0.0.0.0 z-m-static-dft1-6.fbcdn.net
0.0.0.0 z-m-static-dft1-7.fbcdn.net
0.0.0.0 z-m-static-dft1-8.fbcdn.net
0.0.0.0 z-m-static-dft1-9.fbcdn.net
0.0.0.0 z-m-static-dft2-1.fbcdn.net
0.0.0.0 z-m-static-dft2-2.fbcdn.net
0.0.0.0 z-m-static-dft2-3.fbcdn.net
0.0.0.0 z-m-static-dft2-4.fbcdn.net
0.0.0.0 z-m-static-dft2-5.fbcdn.net
0.0.0.0 z-m-static-dft2-6.fbcdn.net
0.0.0.0 z-m-static-dft2-7.fbcdn.net
0.0.0.0 z-m-static-dft2-8.fbcdn.net
0.0.0.0 z-m-static-dft2-9.fbcdn.net
0.0.0.0 z-m-static-dft3-1.fbcdn.net
0.0.0.0 z-m-static-dft3-2.fbcdn.net
0.0.0.0 z-m-static-dft3-3.fbcdn.net
0.0.0.0 z-m-static-dft3-4.fbcdn.net
0.0.0.0 z-m-static-dft3-5.fbcdn.net
0.0.0.0 z-m-static-dft3-6.fbcdn.net
0.0.0.0 z-m-static-dft3-7.fbcdn.net
0.0.0.0 z-m-static-dft3-8.fbcdn.net
0.0.0.0 z-m-static-dft3-9.fbcdn.net
0.0.0.0 z-m-static-eze1-1.fbcdn.net
0.0.0.0 z-m-static-eze1-2.fbcdn.net
0.0.0.0 z-m-static-eze1-3.fbcdn.net
0.0.0.0 z-m-static-eze1-4.fbcdn.net
0.0.0.0 z-m-static-eze1-5.fbcdn.net
0.0.0.0 z-m-static-eze1-6.fbcdn.net
0.0.0.0 z-m-static-eze1-7.fbcdn.net
0.0.0.0 z-m-static-eze1-8.fbcdn.net
0.0.0.0 z-m-static-eze1-9.fbcdn.net
0.0.0.0 z-m-static-eze2-1.fbcdn.net
0.0.0.0 z-m-static-eze2-2.fbcdn.net
0.0.0.0 z-m-static-eze2-3.fbcdn.net
0.0.0.0 z-m-static-eze2-4.fbcdn.net
0.0.0.0 z-m-static-eze2-5.fbcdn.net
0.0.0.0 z-m-static-eze2-6.fbcdn.net
0.0.0.0 z-m-static-eze2-7.fbcdn.net
0.0.0.0 z-m-static-eze2-8.fbcdn.net
0.0.0.0 z-m-static-eze2-9.fbcdn.net
0.0.0.0 z-m-static-eze3-1.fbcdn.net
0.0.0.0 z-m-static-eze3-2.fbcdn.net
0.0.0.0 z-m-static-eze3-3.fbcdn.net
0.0.0.0 z-m-static-eze3-4.fbcdn.net
0.0.0.0 z-m-static-eze3-5.fbcdn.net
0.0.0.0 z-m-static-eze3-6.fbcdn.net
0.0.0.0 z-m-static-eze3-7.fbcdn.net
0.0.0.0 z-m-static-eze3-8.fbcdn.net
0.0.0.0 z-m-static-eze3-9.fbcdn.net
0.0.0.0 z-m-static-frt1-1.fbcdn.net
0.0.0.0 z-m-static-frt1-2.fbcdn.net
0.0.0.0 z-m-static-frt1-3.fbcdn.net
0.0.0.0 z-m-static-frt1-4.fbcdn.net
0.0.0.0 z-m-static-frt1-5.fbcdn.net
0.0.0.0 z-m-static-frt1-6.fbcdn.net
0.0.0.0 z-m-static-frt1-7.fbcdn.net
0.0.0.0 z-m-static-frt1-8.fbcdn.net
0.0.0.0 z-m-static-frt1-9.fbcdn.net
0.0.0.0 z-m-static-frt2-1.fbcdn.net
0.0.0.0 z-m-static-frt2-2.fbcdn.net
0.0.0.0 z-m-static-frt2-3.fbcdn.net
0.0.0.0 z-m-static-frt2-4.fbcdn.net
0.0.0.0 z-m-static-frt2-5.fbcdn.net
0.0.0.0 z-m-static-frt2-6.fbcdn.net
0.0.0.0 z-m-static-frt2-7.fbcdn.net
0.0.0.0 z-m-static-frt2-8.fbcdn.net
0.0.0.0 z-m-static-frt2-9.fbcdn.net
0.0.0.0 z-m-static-frt3-1.fbcdn.net
0.0.0.0 z-m-static-frt3-2.fbcdn.net
0.0.0.0 z-m-static-frt3-3.fbcdn.net
0.0.0.0 z-m-static-frt3-4.fbcdn.net
0.0.0.0 z-m-static-frt3-5.fbcdn.net
0.0.0.0 z-m-static-frt3-6.fbcdn.net
0.0.0.0 z-m-static-frt3-7.fbcdn.net
0.0.0.0 z-m-static-frt3-8.fbcdn.net
0.0.0.0 z-m-static-frt3-9.fbcdn.net
0.0.0.0 z-m-static-gru1-1.fbcdn.net
0.0.0.0 z-m-static-gru1-2.fbcdn.net
0.0.0.0 z-m-static-gru1-3.fbcdn.net
0.0.0.0 z-m-static-gru1-4.fbcdn.net
0.0.0.0 z-m-static-gru1-5.fbcdn.net
0.0.0.0 z-m-static-gru1-6.fbcdn.net
0.0.0.0 z-m-static-gru1-7.fbcdn.net
0.0.0.0 z-m-static-gru1-8.fbcdn.net
0.0.0.0 z-m-static-gru1-9.fbcdn.net
0.0.0.0 z-m-static-gru2-1.fbcdn.net
0.0.0.0 z-m-static-gru2-2.fbcdn.net
0.0.0.0 z-m-static-gru2-3.fbcdn.net
0.0.0.0 z-m-static-gru2-4.fbcdn.net
0.0.0.0 z-m-static-gru2-5.fbcdn.net
0.0.0.0 z-m-static-gru2-6.fbcdn.net
0.0.0.0 z-m-static-gru2-7.fbcdn.net
0.0.0.0 z-m-static-gru2-8.fbcdn.net
0.0.0.0 z-m-static-gru2-9.fbcdn.net
0.0.0.0 z-m-static-gru3-1.fbcdn.net
0.0.0.0 z-m-static-gru3-2.fbcdn.net
0.0.0.0 z-m-static-gru3-3.fbcdn.net
0.0.0.0 z-m-static-gru3-4.fbcdn.net
0.0.0.0 z-m-static-gru3-5.fbcdn.net
0.0.0.0 z-m-static-gru3-6.fbcdn.net
0.0.0.0 z-m-static-gru3-7.fbcdn.net
0.0.0.0 z-m-static-gru3-8.fbcdn.net
0.0.0.0 z-m-static-gru3-9.fbcdn.net
0.0.0.0 z-m-static-hkg1-1.fbcdn.net
0.0.0.0 z-m-static-hkg1-2.fbcdn.net
0.0.0.0 z-m-static-hkg1-3.fbcdn.net
0.0.0.0 z-m-static-hkg1-4.fbcdn.net
0.0.0.0 z-m-static-hkg1-5.fbcdn.net
0.0.0.0 z-m-static-hkg1-6.fbcdn.net
0.0.0.0 z-m-static-hkg1-7.fbcdn.net
0.0.0.0 z-m-static-hkg1-8.fbcdn.net
0.0.0.0 z-m-static-hkg1-9.fbcdn.net
0.0.0.0 z-m-static-hkg2-1.fbcdn.net
0.0.0.0 z-m-static-hkg2-2.fbcdn.net
0.0.0.0 z-m-static-hkg2-3.fbcdn.net
0.0.0.0 z-m-static-hkg2-4.fbcdn.net
0.0.0.0 z-m-static-hkg2-5.fbcdn.net
0.0.0.0 z-m-static-hkg2-6.fbcdn.net
0.0.0.0 z-m-static-hkg2-7.fbcdn.net
0.0.0.0 z-m-static-hkg2-8.fbcdn.net
0.0.0.0 z-m-static-hkg2-9.fbcdn.net
0.0.0.0 z-m-static-hkg3-1.fbcdn.net
0.0.0.0 z-m-static-hkg3-2.fbcdn.net
0.0.0.0 z-m-static-hkg3-3.fbcdn.net
0.0.0.0 z-m-static-hkg3-4.fbcdn.net
0.0.0.0 z-m-static-hkg3-5.fbcdn.net
0.0.0.0 z-m-static-hkg3-6.fbcdn.net
0.0.0.0 z-m-static-hkg3-7.fbcdn.net
0.0.0.0 z-m-static-hkg3-8.fbcdn.net
0.0.0.0 z-m-static-hkg3-9.fbcdn.net
0.0.0.0 z-m-static-iad1-1.fbcdn.net
0.0.0.0 z-m-static-iad1-2.fbcdn.net
0.0.0.0 z-m-static-iad1-3.fbcdn.net
0.0.0.0 z-m-static-iad1-4.fbcdn.net
0.0.0.0 z-m-static-iad1-5.fbcdn.net
0.0.0.0 z-m-static-iad1-6.fbcdn.net
0.0.0.0 z-m-static-iad1-7.fbcdn.net
0.0.0.0 z-m-static-iad1-8.fbcdn.net
0.0.0.0 z-m-static-iad1-9.fbcdn.net
0.0.0.0 z-m-static-iad2-1.fbcdn.net
0.0.0.0 z-m-static-iad2-2.fbcdn.net
0.0.0.0 z-m-static-iad2-3.fbcdn.net
0.0.0.0 z-m-static-iad2-4.fbcdn.net
0.0.0.0 z-m-static-iad2-5.fbcdn.net
0.0.0.0 z-m-static-iad2-6.fbcdn.net
0.0.0.0 z-m-static-iad2-7.fbcdn.net
0.0.0.0 z-m-static-iad2-8.fbcdn.net
0.0.0.0 z-m-static-iad2-9.fbcdn.net
0.0.0.0 z-m-static-iad3-1.fbcdn.net
0.0.0.0 z-m-static-iad3-2.fbcdn.net
0.0.0.0 z-m-static-iad3-3.fbcdn.net
0.0.0.0 z-m-static-iad3-4.fbcdn.net
0.0.0.0 z-m-static-iad3-5.fbcdn.net
0.0.0.0 z-m-static-iad3-6.fbcdn.net
0.0.0.0 z-m-static-iad3-7.fbcdn.net
0.0.0.0 z-m-static-iad3-8.fbcdn.net
0.0.0.0 z-m-static-iad3-9.fbcdn.net
0.0.0.0 z-m-static-icn1-1.fbcdn.net
0.0.0.0 z-m-static-icn1-2.fbcdn.net
0.0.0.0 z-m-static-icn1-3.fbcdn.net
0.0.0.0 z-m-static-icn1-4.fbcdn.net
0.0.0.0 z-m-static-icn1-5.fbcdn.net
0.0.0.0 z-m-static-icn1-6.fbcdn.net
0.0.0.0 z-m-static-icn1-7.fbcdn.net
0.0.0.0 z-m-static-icn1-8.fbcdn.net
0.0.0.0 z-m-static-icn1-9.fbcdn.net
0.0.0.0 z-m-static-icn2-1.fbcdn.net
0.0.0.0 z-m-static-icn2-2.fbcdn.net
0.0.0.0 z-m-static-icn2-3.fbcdn.net
0.0.0.0 z-m-static-icn2-4.fbcdn.net
0.0.0.0 z-m-static-icn2-5.fbcdn.net
0.0.0.0 z-m-static-icn2-6.fbcdn.net
0.0.0.0 z-m-static-icn2-7.fbcdn.net
0.0.0.0 z-m-static-icn2-8.fbcdn.net
0.0.0.0 z-m-static-icn2-9.fbcdn.net
0.0.0.0 z-m-static-icn3-1.fbcdn.net
0.0.0.0 z-m-static-icn3-2.fbcdn.net
0.0.0.0 z-m-static-icn3-3.fbcdn.net
0.0.0.0 z-m-static-icn3-4.fbcdn.net
0.0.0.0 z-m-static-icn3-5.fbcdn.net
0.0.0.0 z-m-static-icn3-6.fbcdn.net
0.0.0.0 z-m-static-icn3-7.fbcdn.net
0.0.0.0 z-m-static-icn3-8.fbcdn.net
0.0.0.0 z-m-static-icn3-9.fbcdn.net
0.0.0.0 z-m-static-kut1-1.fbcdn.net
0.0.0.0 z-m-static-kut1-2.fbcdn.net
0.0.0.0 z-m-static-kut1-3.fbcdn.net
0.0.0.0 z-m-static-kut1-4.fbcdn.net
0.0.0.0 z-m-static-kut1-5.fbcdn.net
0.0.0.0 z-m-static-kut1-6.fbcdn.net
0.0.0.0 z-m-static-kut1-7.fbcdn.net
0.0.0.0 z-m-static-kut1-8.fbcdn.net
0.0.0.0 z-m-static-kut1-9.fbcdn.net
0.0.0.0 z-m-static-kut2-1.fbcdn.net
0.0.0.0 z-m-static-kut2-2.fbcdn.net
0.0.0.0 z-m-static-kut2-3.fbcdn.net
0.0.0.0 z-m-static-kut2-4.fbcdn.net
0.0.0.0 z-m-static-kut2-5.fbcdn.net
0.0.0.0 z-m-static-kut2-6.fbcdn.net
0.0.0.0 z-m-static-kut2-7.fbcdn.net
0.0.0.0 z-m-static-kut2-8.fbcdn.net
0.0.0.0 z-m-static-kut2-9.fbcdn.net
0.0.0.0 z-m-static-kut3-1.fbcdn.net
0.0.0.0 z-m-static-kut3-2.fbcdn.net
0.0.0.0 z-m-static-kut3-3.fbcdn.net
0.0.0.0 z-m-static-kut3-4.fbcdn.net
0.0.0.0 z-m-static-kut3-5.fbcdn.net
0.0.0.0 z-m-static-kut3-6.fbcdn.net
0.0.0.0 z-m-static-kut3-7.fbcdn.net
0.0.0.0 z-m-static-kut3-8.fbcdn.net
0.0.0.0 z-m-static-kut3-9.fbcdn.net
0.0.0.0 z-m-static-lax1-1.fbcdn.net
0.0.0.0 z-m-static-lax1-2.fbcdn.net
0.0.0.0 z-m-static-lax1-3.fbcdn.net
0.0.0.0 z-m-static-lax1-4.fbcdn.net
0.0.0.0 z-m-static-lax1-5.fbcdn.net
0.0.0.0 z-m-static-lax1-6.fbcdn.net
0.0.0.0 z-m-static-lax1-7.fbcdn.net
0.0.0.0 z-m-static-lax1-8.fbcdn.net
